[0.006s] Invoking command in '/home/emma/Documents/GitHub/magic/build/kortex_description': AMENT_PREFIX_PATH=/home/emma/Documents/GitHub/magic/install/robotiq_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/emma/Documents/GitHub/magic/install/robotiq_description:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/emma/Documents/GitHub/magic/ros2_ws/src/ros2_kortex/kortex_description -DCMAKE_INSTALL_PREFIX=/home/emma/Documents/GitHub/magic/install/kortex_description
[0.047s] -- The C compiler identification is GNU 11.4.0
[0.086s] -- The CXX compiler identification is GNU 11.4.0
[0.091s] -- Detecting C compiler ABI info
[0.142s] -- Detecting C compiler ABI info - done
[0.150s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.150s] -- Detecting C compile features
[0.151s] -- Detecting C compile features - done
[0.154s] -- Detecting CXX compiler ABI info
[0.216s] -- Detecting CXX compiler ABI info - done
[0.220s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.220s] -- Detecting CXX compile features
[0.220s] -- Detecting CXX compile features - done
[0.222s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.459s] -- Found Python3: /home/emma/anaconda3/bin/python3 (found version "3.12.7") found components: Interpreter 
[0.587s] -- Configuring done
[0.638s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.STL
[0.639s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.dae
[0.639s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.STL
[0.640s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.dae
[0.640s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.STL
[0.641s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/ball_pinchingpoint.STL
[0.641s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/end_effector_link.STL
[0.641s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.dae
[0.641s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.dae
[0.642s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.STL
[0.642s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.STL
[0.644s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.STL
[0.644s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.dae
[0.645s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.STL
[0.646s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.dae
[0.646s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf
[0.646s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_macro.xacro
[0.646s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/kortex.ros2_control.xacro
[0.647s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_transmission_macro.xacro
[0.647s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof
[0.647s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/config
[0.647s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/twist_limits.yaml
[0.647s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/ros2_controllers.yaml
[0.647s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/joint_limits.yaml
[0.647s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/gazebo_initial_joint_positions.yaml
[0.647s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes
[0.647s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/forearm_link.STL
[0.647s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_with_vision_link.STL
[0.650s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_1_link.STL
[0.651s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bicep_link.STL
[0.652s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_2_link.STL
[0.652s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_no_vision_link.STL
[0.654s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/shoulder_link.STL
[0.654s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/base_link.STL
[0.655s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf
[0.655s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_macro.xacro
[0.655s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/kortex.ros2_control.xacro
[0.655s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_transmission_macro.xacro
[0.655s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers
[0.655s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f
[0.655s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config
[0.655s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config/joint_limits.yaml
[0.655s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes
[0.655s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_dist_link.STL
[0.656s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_prox_link.STL
[0.657s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_dist_link.STL
[0.657s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/gripper_base_link.STL
[0.659s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_prox_link.STL
[0.660s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf
[0.660s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_transmission_macro.xacro
[0.660s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/GEN3-LITE-GRIPPER_URDF_SIMPLIFIED_V2.urdf
[0.660s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f.ros2_control.xacro
[0.660s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_macro.xacro
[0.660s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140
[0.660s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/README.md
[0.660s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf
[0.660s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_2f_140_macro.xacro
[0.660s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/LICENSE
[0.660s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85
[0.660s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/README.md
[0.660s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf
[0.660s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf/robotiq_2f_85_macro.xacro
[0.660s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/LICENSE
[0.660s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/launch
[0.660s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/launch/view_robot.launch.py
[0.660s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/launch/view_multi_robot.launch.py
[0.661s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/multiple_robots
[0.661s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/multiple_robots/kortex_dual_robots.xacro
[0.661s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots
[0.661s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/install
[0.661s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/install/setup.ps1
[0.661s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/install/local_setup.ps1
[0.661s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/install/local_setup.zsh
[0.661s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/install/setup.zsh
[0.661s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/install/local_setup.sh
[0.661s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/install/COLCON_IGNORE
[0.661s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/install/setup.bash
[0.661s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/install/.colcon_install_layout
[0.662s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/install/local_setup.bash
[0.662s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/install/_local_setup_util_sh.py
[0.662s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/install/setup.sh
[0.662s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/install/_local_setup_util_ps1.py
[0.662s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/kortex_robot.xacro
[0.662s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/gen3.xacro
[0.662s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_140.xacro
[0.662s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/log
[0.662s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/log/latest_build
[0.662s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/log/build_2025-03-06_14-47-10
[0.662s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/log/build_2025-03-06_14-47-10/events.log
[0.663s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/log/build_2025-03-06_14-47-10/logger_all.log
[0.663s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/log/COLCON_IGNORE
[0.663s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/log/latest
[0.663s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/build
[0.663s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/build/.built_by
[0.663s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/build/COLCON_IGNORE
[0.663s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/gen3_lite_gen3_lite_2f.xacro
[0.663s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/gen3_lite.urdf
[0.663s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/gen3_2f85.urdf
[0.663s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/kinova.urdf.xacro
[0.664s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_85.xacro
[0.664s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/rviz
[0.664s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/rviz/view_robot.rviz
[0.664s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/config
[0.664s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/config/initial_positions.yaml
[0.664s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/ament_index/resource_index/package_run_dependencies/kortex_description
[0.664s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/ament_index/resource_index/parent_prefix_path/kortex_description
[0.664s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/environment/ament_prefix_path.sh
[0.665s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/environment/ament_prefix_path.dsv
[0.665s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/environment/path.sh
[0.665s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/environment/path.dsv
[0.665s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/local_setup.bash
[0.665s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/local_setup.sh
[0.665s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/local_setup.zsh
[0.665s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/local_setup.dsv
[0.665s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/package.dsv
[0.665s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/ament_index/resource_index/packages/kortex_description
[0.665s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig.cmake
[0.666s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig-version.cmake
[0.666s] -- Installing: /home/emma/Documents/GitHub/magic/install/kortex_description/share/kortex_description/package.xml
[0.668s] Invoked command in '/home/emma/Documents/GitHub/magic/build/kortex_description' returned '0': AMENT_PREFIX_PATH=/home/emma/Documents/GitHub/magic/install/robotiq_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/emma/Documents/GitHub/magic/install/robotiq_description:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/emma/Documents/GitHub/magic/build/kortex_description
